Install the project...
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8I.wS1.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8HSV.wS1.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8HSV.wS2.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8I.idx.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8MAXBGR.idx.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8HSV.idx.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8MAXBGR.wS2.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8MAXBGR.wS1.yml.gz
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel/ObjNessB2W8I.wS2.yml.gz
-- Installing: /usr/local/lib/libopencv_text.so.3.2.0
-- Installing: /usr/local/lib/libopencv_text.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_text.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_text.so
-- Installing: /usr/local/include/opencv2/text.hpp
-- Installing: /usr/local/include/opencv2/text/erfilter.hpp
-- Installing: /usr/local/include/opencv2/text/ocr.hpp
-- Installing: /usr/local/share/OpenCV/samples/text/OCRBeamSearch_CNN_model_data.xml.gz
-- Installing: /usr/local/share/OpenCV/samples/text/OCRHMM_knn_model_data.xml.gz
-- Installing: /usr/local/share/OpenCV/samples/text/OCRHMM_transitions_table.xml
-- Installing: /usr/local/share/OpenCV/samples/text/character_recognition.cpp
-- Installing: /usr/local/share/OpenCV/samples/text/cropped_word_recognition.cpp
-- Installing: /usr/local/share/OpenCV/samples/text/detect_er_chars.py
-- Installing: /usr/local/share/OpenCV/samples/text/end_to_end_recognition.cpp
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext01.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext02.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext03.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext04.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext05.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext06.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_char01.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_char02.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_char03.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word01.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word01_mask.png
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word02.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word02_mask.png
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word03.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word03_mask.png
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word04.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word04_mask.png
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word05.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_segmented_word05_mask.png
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_word01.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_word02.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_word03.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/scenetext_word04.jpg
-- Installing: /usr/local/share/OpenCV/samples/text/segmented_word_recognition.cpp
-- Installing: /usr/local/share/OpenCV/samples/text/textdetection.cpp
-- Installing: /usr/local/share/OpenCV/samples/text/textdetection.py
-- Installing: /usr/local/share/OpenCV/samples/text/trained_classifierNM1.xml
-- Installing: /usr/local/share/OpenCV/samples/text/trained_classifierNM2.xml
-- Installing: /usr/local/share/OpenCV/samples/text/trained_classifier_erGrouping.xml
-- Installing: /usr/local/share/OpenCV/samples/text/webcam_demo.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/text
-- Installing: /usr/local/lib/libopencv_calib3d.so.3.2.0
-- Installing: /usr/local/lib/libopencv_calib3d.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_calib3d.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_calib3d.so
-- Installing: /usr/local/include/opencv2/calib3d.hpp
-- Installing: /usr/local/include/opencv2/calib3d/calib3d.hpp
-- Installing: /usr/local/include/opencv2/calib3d/calib3d_c.h
-- Installing: /usr/local/lib/libopencv_ccalib.so.3.2.0
-- Installing: /usr/local/lib/libopencv_ccalib.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_ccalib.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_ccalib.so
-- Installing: /usr/local/include/opencv2/ccalib.hpp
-- Installing: /usr/local/include/opencv2/ccalib/multicalib.hpp
-- Installing: /usr/local/include/opencv2/ccalib/omnidir.hpp
-- Installing: /usr/local/include/opencv2/ccalib/randpattern.hpp
-- Installing: /usr/local/share/OpenCV/samples/ccalib/multi_cameras_calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/ccalib/omni_calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/ccalib/omni_stereo_calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/ccalib/random_pattern_calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/ccalib/random_pattern_generator.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/ccalib
-- Installing: /usr/local/lib/libopencv_datasets.so.3.2.0
-- Installing: /usr/local/lib/libopencv_datasets.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_datasets.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_datasets.so
-- Installing: /usr/local/include/opencv2/datasets/ar_hmdb.hpp
-- Installing: /usr/local/include/opencv2/datasets/ar_sports.hpp
-- Installing: /usr/local/include/opencv2/datasets/dataset.hpp
-- Installing: /usr/local/include/opencv2/datasets/fr_adience.hpp
-- Installing: /usr/local/include/opencv2/datasets/fr_lfw.hpp
-- Installing: /usr/local/include/opencv2/datasets/gr_chalearn.hpp
-- Installing: /usr/local/include/opencv2/datasets/gr_skig.hpp
-- Installing: /usr/local/include/opencv2/datasets/hpe_humaneva.hpp
-- Installing: /usr/local/include/opencv2/datasets/hpe_parse.hpp
-- Installing: /usr/local/include/opencv2/datasets/ir_affine.hpp
-- Installing: /usr/local/include/opencv2/datasets/ir_robot.hpp
-- Installing: /usr/local/include/opencv2/datasets/is_bsds.hpp
-- Installing: /usr/local/include/opencv2/datasets/is_weizmann.hpp
-- Installing: /usr/local/include/opencv2/datasets/msm_epfl.hpp
-- Installing: /usr/local/include/opencv2/datasets/msm_middlebury.hpp
-- Installing: /usr/local/include/opencv2/datasets/or_imagenet.hpp
-- Installing: /usr/local/include/opencv2/datasets/or_mnist.hpp
-- Installing: /usr/local/include/opencv2/datasets/or_pascal.hpp
-- Installing: /usr/local/include/opencv2/datasets/or_sun.hpp
-- Installing: /usr/local/include/opencv2/datasets/pd_caltech.hpp
-- Installing: /usr/local/include/opencv2/datasets/pd_inria.hpp
-- Installing: /usr/local/include/opencv2/datasets/slam_kitti.hpp
-- Installing: /usr/local/include/opencv2/datasets/slam_tumindoor.hpp
-- Installing: /usr/local/include/opencv2/datasets/tr_chars.hpp
-- Installing: /usr/local/include/opencv2/datasets/tr_icdar.hpp
-- Installing: /usr/local/include/opencv2/datasets/tr_svt.hpp
-- Installing: /usr/local/include/opencv2/datasets/track_alov.hpp
-- Installing: /usr/local/include/opencv2/datasets/track_vot.hpp
-- Installing: /usr/local/include/opencv2/datasets/util.hpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/ar_hmdb.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/ar_hmdb_benchmark.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/ar_sports.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/fr_adience.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/fr_lfw.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/fr_lfw_benchmark.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/gr_chalearn.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/gr_skig.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/hpe_humaneva.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/hpe_parse.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/ir_affine.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/ir_robot.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/is_bsds.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/is_weizmann.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/msm_epfl.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/msm_middlebury.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/or_imagenet.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/or_mnist.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/or_pascal.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/or_sun.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/pd_caltech.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/pd_inria.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/slam_kitti.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/slam_tumindoor.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/tr_chars.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/tr_chars_benchmark.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/tr_icdar.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/tr_icdar_benchmark.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/tr_svt.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/tr_svt_benchmark.cpp
-- Installing: /usr/local/share/OpenCV/samples/datasets/track_vot.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/datasets
-- Installing: /usr/local/lib/libopencv_rgbd.so.3.2.0
-- Installing: /usr/local/lib/libopencv_rgbd.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_rgbd.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_rgbd.so
-- Installing: /usr/local/include/opencv2/rgbd.hpp
-- Installing: /usr/local/include/opencv2/rgbd/linemod.hpp
-- Installing: /usr/local/share/OpenCV/samples/rgbd/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/rgbd/linemod.cpp
-- Installing: /usr/local/share/OpenCV/samples/rgbd/odometry_evaluation.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/rgbd
-- Installing: /usr/local/lib/libopencv_stereo.so.3.2.0
-- Installing: /usr/local/lib/libopencv_stereo.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_stereo.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_stereo.so
-- Installing: /usr/local/include/opencv2/stereo.hpp
-- Installing: /usr/local/include/opencv2/stereo/descriptor.hpp
-- Installing: /usr/local/include/opencv2/stereo/matching.hpp
-- Installing: /usr/local/include/opencv2/stereo/stereo.hpp
-- Installing: /usr/local/share/OpenCV/samples/stereo/sample.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/stereo
-- Installing: /usr/local/lib/libopencv_tracking.so.3.2.0
-- Installing: /usr/local/lib/libopencv_tracking.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_tracking.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_tracking.so
-- Installing: /usr/local/include/opencv2/tracking.hpp
-- Installing: /usr/local/include/opencv2/tracking/feature.hpp
-- Installing: /usr/local/include/opencv2/tracking/kalman_filters.hpp
-- Installing: /usr/local/include/opencv2/tracking/onlineBoosting.hpp
-- Installing: /usr/local/include/opencv2/tracking/onlineMIL.hpp
-- Installing: /usr/local/include/opencv2/tracking/tldDataset.hpp
-- Installing: /usr/local/include/opencv2/tracking/tracker.hpp
-- Installing: /usr/local/include/opencv2/tracking/tracking.hpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/benchmark.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/goturnTracker.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/kcf.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/multiTracker_dataset.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/multitracker.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/multitracker.py
-- Installing: /usr/local/share/OpenCV/samples/tracking/tracker.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/tracker.py
-- Installing: /usr/local/share/OpenCV/samples/tracking/tracker_dataset.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/tutorial_customizing_cn_tracker.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/tutorial_introduction_to_tracker.cpp
-- Installing: /usr/local/share/OpenCV/samples/tracking/tutorial_multitracker.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/tracking
-- Installing: /usr/local/lib/libopencv_videostab.so.3.2.0
-- Installing: /usr/local/lib/libopencv_videostab.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_videostab.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_videostab.so
-- Installing: /usr/local/include/opencv2/videostab.hpp
-- Installing: /usr/local/include/opencv2/videostab/deblurring.hpp
-- Installing: /usr/local/include/opencv2/videostab/fast_marching.hpp
-- Installing: /usr/local/include/opencv2/videostab/fast_marching_inl.hpp
-- Installing: /usr/local/include/opencv2/videostab/frame_source.hpp
-- Installing: /usr/local/include/opencv2/videostab/global_motion.hpp
-- Installing: /usr/local/include/opencv2/videostab/inpainting.hpp
-- Installing: /usr/local/include/opencv2/videostab/log.hpp
-- Installing: /usr/local/include/opencv2/videostab/motion_core.hpp
-- Installing: /usr/local/include/opencv2/videostab/motion_stabilizing.hpp
-- Installing: /usr/local/include/opencv2/videostab/optical_flow.hpp
-- Installing: /usr/local/include/opencv2/videostab/outlier_rejection.hpp
-- Installing: /usr/local/include/opencv2/videostab/ring_buffer.hpp
-- Installing: /usr/local/include/opencv2/videostab/stabilizer.hpp
-- Installing: /usr/local/include/opencv2/videostab/wobble_suppression.hpp
-- Installing: /usr/local/lib/libopencv_xfeatures2d.so.3.2.0
-- Installing: /usr/local/lib/libopencv_xfeatures2d.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_xfeatures2d.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_xfeatures2d.so
-- Installing: /usr/local/include/opencv2/xfeatures2d.hpp
-- Installing: /usr/local/include/opencv2/xfeatures2d/cuda.hpp
-- Installing: /usr/local/include/opencv2/xfeatures2d/nonfree.hpp
-- Installing: /usr/local/share/OpenCV/samples/xfeatures2d/bagofwords_classification.cpp
-- Installing: /usr/local/share/OpenCV/samples/xfeatures2d/export-boostdesc.py
-- Installing: /usr/local/share/OpenCV/samples/xfeatures2d/pct_signatures.cpp
-- Installing: /usr/local/share/OpenCV/samples/xfeatures2d/pct_webcam.cpp
-- Installing: /usr/local/share/OpenCV/samples/xfeatures2d/shape_transformation.cpp
-- Installing: /usr/local/share/OpenCV/samples/xfeatures2d/surf_matcher.cpp
-- Installing: /usr/local/share/OpenCV/samples/xfeatures2d/video_homography.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/xfeatures2d
-- Installing: /usr/local/lib/libopencv_ximgproc.so.3.2.0
-- Installing: /usr/local/lib/libopencv_ximgproc.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_ximgproc.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_ximgproc.so
-- Installing: /usr/local/include/opencv2/ximgproc.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/deriche_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/disparity_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/edge_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/estimated_covariance.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/fast_hough_transform.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/fast_line_detector.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/lsc.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/paillou_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/seeds.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/segmentation.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/slic.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/sparse_match_interpolator.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/structured_edge_detection.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/weighted_median_filter.hpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/deriche_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/disparity_filtering.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/fast_hough_transform.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/findredlinedpolygonfromgooglemaps.py
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/fld_lines.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/graphsegmentation_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/live_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/niblack_thresholding.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/paillou_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/polygonstanfordoutput.png
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/seeds.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/selectivesearchsegmentation_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/slic.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/stanford.png
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/structured_edge_detection.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/thinning.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/ximgproc
-- Installing: /usr/local/lib/libopencv_aruco.so.3.2.0
-- Installing: /usr/local/lib/libopencv_aruco.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_aruco.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_aruco.so
-- Installing: /usr/local/include/opencv2/aruco.hpp
-- Installing: /usr/local/include/opencv2/aruco/charuco.hpp
-- Installing: /usr/local/include/opencv2/aruco/dictionary.hpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/calibrate_camera.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/calibrate_camera_charuco.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_board.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_board_charuco.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_diamond.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_marker.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_board.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_board_charuco.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_diamonds.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_markers.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detector_params.yml
-- Up-to-date: /usr/local/share/OpenCV/samples/aruco
-- Installing: /usr/local/lib/libopencv_optflow.so.3.2.0
-- Installing: /usr/local/lib/libopencv_optflow.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_optflow.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_optflow.so
-- Installing: /usr/local/include/opencv2/optflow.hpp
-- Installing: /usr/local/include/opencv2/optflow/motempl.hpp
-- Installing: /usr/local/include/opencv2/optflow/pcaflow.hpp
-- Installing: /usr/local/include/opencv2/optflow/sparse_matching_gpc.hpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_evaluate.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_train.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_train_middlebury.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_train_sintel.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/motempl.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/motempl.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/optical_flow_benchmark.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/optical_flow_evaluation.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/pcaflow_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/simpleflow_demo.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/optflow
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so.3.2.0
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_phase_unwrapping.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so
-- Installing: /usr/local/include/opencv2/phase_unwrapping.hpp
-- Installing: /usr/local/include/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Installing: /usr/local/include/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Installing: /usr/local/share/OpenCV/samples/phase_unwrapping/unwrap.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/phase_unwrapping
-- Installing: /usr/local/lib/libopencv_stitching.so.3.2.0
-- Installing: /usr/local/lib/libopencv_stitching.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_stitching.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_stitching.so
-- Installing: /usr/local/include/opencv2/stitching.hpp
-- Installing: /usr/local/include/opencv2/stitching/warpers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/autocalib.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/blenders.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/camera.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/exposure_compensate.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/matchers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/motion_estimators.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/seam_finders.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/timelapsers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/util.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/util_inl.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/warpers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/warpers_inl.hpp
-- Installing: /usr/local/lib/libopencv_structured_light.so.3.2.0
-- Installing: /usr/local/lib/libopencv_structured_light.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_structured_light.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_structured_light.so
-- Installing: /usr/local/include/opencv2/structured_light.hpp
-- Installing: /usr/local/include/opencv2/structured_light/graycodepattern.hpp
-- Installing: /usr/local/include/opencv2/structured_light/sinusoidalpattern.hpp
-- Installing: /usr/local/include/opencv2/structured_light/structured_light.hpp
-- Installing: /usr/local/share/OpenCV/samples/structured_light/cap_pattern.cpp
-- Installing: /usr/local/share/OpenCV/samples/structured_light/capsinpattern.cpp
-- Installing: /usr/local/share/OpenCV/samples/structured_light/pointcloud.cpp
-- Installing: /usr/local/share/OpenCV/samples/structured_light/projectorcalibration.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/structured_light
-- Installing: /usr/local/share/OpenCV/java/opencv-320.jar
-- Installing: /usr/local/share/OpenCV/java/libopencv_java320.so
-- Set runtime path of "/usr/local/share/OpenCV/java/libopencv_java320.so" to "/usr/local/lib"
-- Installing: /usr/local/lib/python3.6/site-packages/cv2.cpython-36m-x86_64-linux-gnu.so
-- Set runtime path of "/usr/local/lib/python3.6/site-packages/cv2.cpython-36m-x86_64-linux-gnu.so" to "/usr/local/lib"
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_eye.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalcatface.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalcatface_extended.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_fullbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_licence_plate_rus_16stages.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_profileface.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_smile.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_upperbody.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_frontalcatface.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
-- Installing: /usr/local/bin/opencv_traincascade
-- Set runtime path of "/usr/local/bin/opencv_traincascade" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_createsamples
-- Set runtime path of "/usr/local/bin/opencv_createsamples" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_annotation
-- Set runtime path of "/usr/local/bin/opencv_annotation" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_visualisation
-- Set runtime path of "/usr/local/bin/opencv_visualisation" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_interactive-calibration
-- Set runtime path of "/usr/local/bin/opencv_interactive-calibration" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_version
-- Set runtime path of "/usr/local/bin/opencv_version" to "/usr/local/lib"
-- Installing: /usr/local/share/OpenCV/samples/cpp/3calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/autofocus.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/bgfg_segm.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/camshiftdemo.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/cloning_demo.cpp
